Target,Common name,Uniprot ID,ChEMBL ID,Target Class,Probability*,Known actives (3D/2D),,Compuesto
Cell division protein kinase 8,CDK8,P49336,CHEMBL5719,Kinase,0.125687253,16 /  0     ,,C
Cathepsin D,CTSD,P07339,CHEMBL2581,Protease,0.125687253,194 /  0     ,,C
PI3-kinase p110-beta subunit,PIK3CB,P42338,CHEMBL3145,Enzyme,0.125687253,141 /  0     ,,C
DNA-dependent protein kinase,PRKDC,P78527,CHEMBL3142,Kinase,0.125687253,77 /  0     ,,C
Corticosteroid binding globulin,SERPINA6,P08185,CHEMBL2421,Secreted protein,0.125687253,10 /  14     ,,C
PI3-kinase p110-alpha subunit,PIK3CA,P42336,CHEMBL4005,Enzyme,0.125687253,342 /  0     ,,C
Dual specificity phosphatase Cdc25A,CDC25A,P30304,CHEMBL3775,Phosphatase,0.125687253,9 /  14     ,,C
Protein farnesyltransferase,FNTA FNTB,P49354 P49356,CHEMBL2094108,Enzyme,0.125687253,54 /  10     ,,C
Dual specificity phosphatase Cdc25B,CDC25B,P30305,CHEMBL4804,Phosphatase,0.125687253,8 /  15     ,,C
Carboxylesterase 2,CES2,O00748,CHEMBL3180,Enzyme,0.125687253,5 /  12     ,,C
3-phosphoinositide dependent protein kinase-1,PDPK1,O15530,CHEMBL2534,Kinase,0.125687253,24 /  0     ,,C
Phosphodiesterase 10A,PDE10A,Q9Y233,CHEMBL4409,Phosphodiesterase,0.125687253,426 /  0     ,,C
Programmed cell death protein 4,PDCD4,Q53EL6,CHEMBL1781868,Unclassified protein,0.125687253,0 /  8     ,,C
Stem cell growth factor receptor,KIT,P10721,CHEMBL1936,Kinase,0.125687253,43 /  0     ,,C
Kinesin-1 heavy chain/ Tyrosine-protein kinase receptor RET,RET,P07949,CHEMBL2041,Kinase,0.125687253,15 /  0     ,,C
Tyrosine-protein kinase LCK,LCK,P06239,CHEMBL258,Kinase,0.125687253,39 /  0     ,,C
Matrix metalloproteinase 3,MMP3,P08254,CHEMBL283,Protease,0.125687253,78 /  0     ,,C
Tyrosine-protein kinase TYK2,TYK2,P29597,CHEMBL3553,Kinase,0.125687253,54 /  0     ,,C
MAP kinase ERK2,MAPK1,P28482,CHEMBL4040,Kinase,0.125687253,181 /  0     ,,C
MAP kinase signal-integrating kinase 2,MKNK2,Q9HBH9,CHEMBL4204,Kinase,0.125687253,17 /  0     ,,C
ALK tyrosine kinase receptor,ALK,Q9UM73,CHEMBL4247,Kinase,0.125687253,15 /  0     ,,C
Matrix metalloproteinase 8,MMP8,P22894,CHEMBL4588,Protease,0.125687253,36 /  0     ,,C
Ephrin receptor,EPHB4,P54760,CHEMBL5147,Kinase,0.125687253,27 /  0     ,,C
Transient receptor potential cation channel subfamily V member 4,TRPV4,Q9HBA0,CHEMBL3119,Voltage-gated ion channel,0.125687253,9 /  5     ,,C
Bromodomain-containing protein 4,BRD4,O60885,CHEMBL1163125,Reader,0.125687253,62 /  0     ,,C
Cyclooxygenase-1,PTGS1,P23219,CHEMBL221,Oxidoreductase,0.125687253,11 /  0     ,,C
Cyclin-dependent kinase 9,CDK9,P50750,CHEMBL3116,Kinase,0.125687253,33 /  0     ,,C
CREB-binding protein/p53,CREBBP,Q92793,CHEMBL5747,Writer,0.125687253,14 /  0     ,,C
Cyclin-dependent kinase 2,CDK2,P24941,CHEMBL301,Kinase,0.125687253,121 /  0     ,,C
Cyclin-dependent kinase 1,CDK1,P06493,CHEMBL308,Kinase,0.125687253,132 /  0     ,,C
Phosphodiesterase 3,PDE3A,Q14432,CHEMBL241,Phosphodiesterase,0.125687253,8 /  0     ,,C
Phosphodiesterase 2A,PDE2A,O00408,CHEMBL2652,Phosphodiesterase,0.125687253,76 /  0     ,,C
Phosphodiesterase 4B,PDE4B,Q07343,CHEMBL275,Phosphodiesterase,0.125687253,32 /  0     ,,C
Phosphodiesterase 7A,PDE7A,Q13946,CHEMBL3012,Phosphodiesterase,0.125687253,24 /  0     ,,C
Heat shock protein HSP 90-beta,HSP90AB1,P08238,CHEMBL4303,Other cytosolic protein,0.125687253,40 /  0     ,,C
Fibroblast activation protein alpha   (by homology),FAP,Q12884,CHEMBL4683,Protease,0.125687253,4 /  0     ,,C
Sarcoplasmic/endoplasmic reticulum calcium ATPase 1,ATP2A1,O14983,CHEMBL3136,Hydrolase,0.125687253,0 /  4     ,,C
MAP kinase p38 alpha,MAPK14,Q16539,CHEMBL260,Kinase,0.125687253,198 /  0     ,,C
Glutathione S-transferase Mu 1,GSTM1,P09488,CHEMBL2081,Enzyme,0.125687253,0 /  1     ,,C
Interleukin-8 receptor A,CXCR1,P25024,CHEMBL4029,Family A G protein-coupled receptor,0.125687253,70 /  2     ,,C
Cyclin-dependent kinase 4/cyclin D1,CCND1 CDK4,P24385 P11802,CHEMBL1907601,Kinase,0.125687253,50 /  0     ,,C
Cyclin-dependent kinase 2/cyclin E,CCNE2 CDK2 CCNE1,O96020 P24941 P24864,CHEMBL2094126,Other cytosolic protein,0.125687253,47 /  0     ,,C
Adenosine A2a receptor,ADORA2A,P29274,CHEMBL251,Family A G protein-coupled receptor,0.125687253,103 /  0     ,,C
P2X purinoceptor 3,P2RX3,P56373,CHEMBL2998,Ligand-gated ion channel,0.125687253,260 /  0     ,,C
Muscle glycogen synthase,GYS1,P13807,CHEMBL4000,Enzyme,0.125687253,5 /  0     ,,C
